<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Attention !"
"INFOS_ERROR_ADRESS";" - Vous n'avez pas saisi l'adresse<br/>"
"INFOS_ERROR_CITY";" - Vous n'avez pas saisi le nom de la ville<br/>"
"INFOS_ERROR_PC";" - Vous n'avez pas saisi le code postal<br/>"
"INFOS_ERROR_COUNTRY";" - Vous n'avez pas saisi le nom du pays<br/>"
"INFOS_ERROR_DELIVERY_TIME";" - Vous n'avez pas saisi le délai de livraison moyen<br/>"
"INFOS_ERROR_DISCOUNT";" - Vous n'avez pas saisi le taux de remise<br/>"
"INFOS_ERROR_DISCOUNT_NOT_VALID";" - Le taux de remise saisi est invalide <br/>"
"INFOS_ERROR_CONSTRAINT";" - La contrainte de prix saisie est invalide <br/>"
"INFOS_ERROR_EMAIL";" - Vous avez saisie une adresse e-mail invalide<br/>"
"INFOS_ERROR_EMAIL_USED";" - L'adresse email saisie est déjà utilisée<br/>"
"INFOS_ERROR_URL";" - Adresse du site web invalide<br/>"
"INFOS_ERROR_TEL";" - Vous n'avez pas saisi le numéro de téléphone <br/>"
"INFOS_ERROR_FAX";" - Vous n'avez pas saisi le numéro de fax <br/>"
"INFOS_ERROR_LOGIN";" - Vous n'avez pas saisi le login extranet<br/>"
"INFOS_ERROR_LOGIN_LENGTH";" - Le login extranet doit faire au minimum 3 caractères<br/>"
"INFOS_ERROR_LOGIN_EXIST";" - Le Login extranet saisi est déjà utilisé<br/>"
"INFOS_ERROR_PASS_LENGTH";" - Le nouveau mot de passe extranet doit faire au minimum 6 caractères<br/>"
"INFOS_ERROR_PASS_SAME";" - Le nouveau mot de passe et sa confirmation doivent être identiques<br/>"
"INFOS_UPDATE_SUCCESS";"Coordonnées mises à jour avec succès. Cette mise à jour ne sera toutefois effective qu'après validation des éléments par un opérateur Techni-Contact."
"INFOS_ERROR_UPDATE";"Erreur interne lors de la mise à jour des coordonnées."

"INFOS_BLOC_TITLE";"Modification de vos coordonn&eacute;es"
"INFOS_BLOC_DESC";"Cette page vous permet de modifier les coordonn&eacute;es de votre entreprise et de g&eacute;rer les informations li&eacute;es &agrave; votre compte extranet TECHNI-CONTACT."
"INFOS_BLOC_NOTE";"Note : une mise à jour de vos coordonnées est actuellement en attente de validation Techni-Contact. Une nouvelle mise à jour de votre part remplacera la précédente."
"INFOS_ERROR";"Une ou plusieurs erreurs sont survenues lors de la validation"

"INFOS_COMPANY_BLOC";"Coordonn&eacute;es de votre soci&eacute;t&eacute;"
"INFOS_COMPANY_NAME";"Nom de l'entreprise"

"INFOS_SUPPLIER_BLOC";"Configuration fournisseur"
"INFOS_SUPPLIER_DELIVERY_TIME";"D&eacute;lai de livraison habituel"
"INFOS_SUPPLIER_DELIVERY_TIME_DESC";"Renseignez ici le d&eacute;lai de livraison habituel de vos produits"
"INFOS_SUPPLIER_CONSTRAINT";"Contrainte de prix"
"INFOS_SUPPLIER_CONSTRAINT_DESC";"Renseignez ici le montant minimale d'une commande pour que vous la preniez en compte"
"INFOS_SUPPLIER_DISCOUNT";"Taux de remise"
"INFOS_SUPPLIER_DISCOUNT_DESC";"Renseignez ici le taux de remise en %age que vous permettez à Techni-Contact sur chacun des produits que vous proposez en prix Public"

"INFOS_SUPPLIER_CONTACT_BLOC";"Relations Techni-Contact"
"INFOS_SUPPLIER_CONTACT";"Personne &agrave; contacter"
"INFOS_SUPPLIER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que Techni-Contact peut contacter"
"INFOS_SUPPLIER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_ADVERTISER_CONTACT_BLOC";"Relations annonceurs"
"INFOS_ADVERTISER_CONTACT";"Personne &agrave; contacter"
"INFOS_ADVERTISER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que les internautes peuvent contacter"
"INFOS_ADVERTISER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_EXTRANET_BLOC";"Configuration accès extranet"
"INFOS_EXTRANET_LOGIN";"LOGIN Extranet"
"INFOS_EXTRANET_LOGIN_DESC";"Il s'agit du login utilis&eacute; pour vous connecter &agrave; cet extranet priv&eacute;. Par d&eacute;faut, il s'agit du nom de votre soci&eacute;t&eacute; (sans caract&egrave;res sp&eacute;ciaux)."
"INFOS_EXTRANET_PASS";"Nouveau MOT DE PASSE"
"INFOS_EXTRANET_PASS_DESC";"Laissez ce champ vide si vous ne souhaitez pas modifier votre mot de passe"
"INFOS_EXTRANET_PASS_CHECK";"Confirmation  MOT DE PASSE"
"INFOS_EXTRANET_PASS_CHECK_DESC";"Si vous avez d&eacute;fini un nouveau mot de passe, confirmez-le en le resaisissant ici."
"INFOS_BUTTON_VALIDATE";"Valider mes modifications"
"INFOS_BOTTOM_NOTE";"note : ces modifications seront effectives apr&egrave;s validation par un opérateur Techni-Contact"

// Common
"COMMON_SUPPLIER";"Fournisseur"
"COMMON_CONTACT_TYPE";"Type de demande"
"COMMON_CONTACT_TYPE_ASK";"Demande d'informations"
"COMMON_CONTACT_TYPE_TEL";"Demande de contact téléphonique"
"COMMON_CONTACT_TYPE_ESTIMATE";"Demande de devis"
"COMMON_CONTACT_TYPE_APPOINTMENT";"Demande de rendez-vous"
"COMMON_NO_RESULT";"Aucun résultat"
"COMMON_SEARCH";"Recherche"
"COMMON_BUTTON_VALIDATE";"Valider"
"COMMON_PRODUCT";"Produit"
"COMMON_DATE";"Date"
"COMMON_TYPE";"Type"
"COMMON_MOTIVE";"Motif"
"COMMON_CATEGORY";"Cat&eacute;gorie"
"COMMON_PRODUCT_NAME";"Nom du produit"
"COMMON_PRICE_TYPE_ON_DEMAND";"Sur demande"
"COMMON_PRICE_TYPE_ON_ESTIMATE";"Sur devis"
"COMMON_PRICE_TYPE_CONTACT_US";"Nous contacter"
"COMMON_PRICE_TYPE_REFS";"Références"
"COMMON_PRICE_TYPE_SIMPLE_PRICE";"Prix simple"
"COMMON_ERROR_VALIDATE";"Une ou plusieurs erreurs sont survenues lors de la validation"
"COMMON_ASK_TEL_CONTACT";"demander un contact t&eacute;l&eacute;phonique"
"COMMON_ASK_ESTIMATE";"demander un devis"
"COMMON_GET_INFOS";"obtenir des informations"
"COMMON_ASK_APPOINTMENT";"demander un rendez-vous"
"COMMON_APPLY";"Appliquer"

"COMMON_JANUARY";"janvier"
"COMMON_FEBRUARY";"février"
"COMMON_MARCH";"mars"
"COMMON_APRIL";"avril"
"COMMON_MAY";"mai"
"COMMON_JUNE";"juin"
"COMMON_JULY";"juillet"
"COMMON_AUGUST";"août"
"COMMON_SEPTEMBER";"septembre"
"COMMON_OCTOBER";"octobre"
"COMMON_NOVEMBER";"novembre"
"COMMON_DECEMBER";"décembre"
"COMMON_JAN";"jan"
"COMMON_FEB";"fev"
"COMMON_MAR";"mar"
"COMMON_APR";"avr"
"COMMON_MAY";"mai"
"COMMON_JUN";"juin"
"COMMON_JUL";"juil"
"COMMON_AUG";"aou"
"COMMON_SEP";"sept"
"COMMON_OCT";"oct"
"COMMON_NOV";"nov"
"COMMON_DEC";"dec"

"INFOS_LAST_NAME";"Nom"
"INFOS_FIRST_NAME";"Pr&eacute;nom"
"INFOS_JOB";"Fonction"
"INFOS_EMAIL";"Email"
"INFOS_EMAIL_ADDRESS";"Adresse email"
"INFOS_ADDRESS";"Adresse"
"INFOS_COMPLEMENT";"Compl&eacute;ment adresse"
"INFOS_CITY";"Ville"
"INFOS_PC";"Code Postal"
"INFOS_COUNTRY";"Pays"
"INFOS_TEL1";"T&eacute;l&eacute;phone"
"INFOS_TEL2";"T&eacute;l&eacute;phone 2"
"INFOS_FAX1";"FAX"
"INFOS_FAX2";"FAX 2"
"INFOS_URL";"Site Internet"
"INFOS_NUMBER_OF_EMPLOYEES";"Nb de salari&eacute;"
"INFOS_ACTIVITY_SECTOR";"Secteur d'activit&eacute;"
"INFOS_NAF_CODE";"Code NAF"
"INFOS_SIREN_NUMBER";"SIRET"

?>
