<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Be careful !"
"INFOS_SUPPLIER_BLOC";"Configuration fournisseur"
"INFOS_SUPPLIER_DELIVERY_TIME";"D&eacute;lai de livraison habituel"
"INFOS_SUPPLIER_DELIVERY_TIME_DESC";"Renseignez ici le d&eacute;lai de livraison habituel de vos produits"
"INFOS_SUPPLIER_CONSTRAINT";"Contrainte de prix"
"INFOS_SUPPLIER_CONSTRAINT_DESC";"Renseignez ici le montant minimale d'une commande pour que vous la preniez en compte"
"INFOS_SUPPLIER_DISCOUNT";"Taux de remise"
"INFOS_SUPPLIER_DISCOUNT_DESC";"Renseignez ici le taux de remise en %age que vous permettez à Techni-Contact sur chacun des produits que vous proposez en prix Public"

"INFOS_SUPPLIER_CONTACT_BLOC";"Relations Techni-Contact"
"INFOS_SUPPLIER_CONTACT";"Personne &agrave; contacter"
"INFOS_SUPPLIER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que Techni-Contact peut contacter"
"INFOS_SUPPLIER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_ADVERTISER_CONTACT_BLOC";"Advertisers relations"
"INFOS_ADVERTISER_CONTACT";"Person to be contacted"
"INFOS_ADVERTISER_CONTACT_DESC";"Write here the name and first name of the person that the internet users can contact."
"INFOS_ADVERTISER_EMAIL_DESC";"Write here the email address of the person to be contacted. This email address is also related to your extranet account (sending of alarms, lost password , etc.)."

"INFOS_EXTRANET_BLOC";"Configuration extranet access"
"INFOS_EXTRANET_LOGIN";"Extranet LOGIN"
"INFOS_EXTRANET_LOGIN_DESC";"It is the login used to connect you to this private extranet. Otherwise, it is the name of your company (without special characters)."
"INFOS_EXTRANET_PASS";"New PASSWORD"
"INFOS_EXTRANET_PASS_DESC";"Leave this field empty if you do not wish to modify your password."
"INFOS_EXTRANET_PASS_CHECK";"Confirmation of your PASSWORD"
"INFOS_EXTRANET_PASS_CHECK_DESC";"If you have defined a new password, confirm it by writting it here again."
"INFOS_BUTTON_VALIDATE";"Confirm my modifications"
"INFOS_BOTTOM_NOTE";"note: these modifications will be effective after a validation by an Techni-Contact operator."

// Common
"COMMON_SUPPLIER";"Fournisseur"
"COMMON_CONTACT_TYPE";"Type of request"
"COMMON_CONTACT_TYPE_ASK";"Demande d'informations"
"COMMON_CONTACT_TYPE_TEL";"Demande de contact téléphonique"
"COMMON_CONTACT_TYPE_ESTIMATE";"Demande de devis"
"COMMON_CONTACT_TYPE_APPOINTMENT";"Demande de rendez-vous"
"COMMON_NO_RESULT";"No result"
"COMMON_SEARCH";"Recherche"
"COMMON_BUTTON_VALIDATE";"Confirm"
"COMMON_PRODUCT";"Product"
"COMMON_DATE";"Date"
"COMMON_TYPE";"Type"
"COMMON_MOTIVE";"Motif"
"COMMON_CATEGORY";"Category"
"COMMON_PRODUCT_NAME";"Name of the product"
"COMMON_PRICE_TYPE_ON_DEMAND";"On request"
"COMMON_PRICE_TYPE_ON_ESTIMATE";"On estimate"
"COMMON_PRICE_TYPE_CONTACT_US";"Contact us"
"COMMON_PRICE_TYPE_REFS";"References"
"COMMON_PRICE_TYPE_SIMPLE_PRICE";"Simple price"
"COMMON_ERROR_VALIDATE";"Une ou plusieurs erreurs sont survenues lors de la validation"
"COMMON_ASK_TEL_CONTACT";"demander un contact t&eacute;l&eacute;phonique"
"COMMON_ASK_ESTIMATE";"demander un devis"
"COMMON_GET_INFOS";"obtenir des informations"
"COMMON_ASK_APPOINTMENT";"demander un rendez-vous"
"COMMON_APPLY";"Apply"

"COMMON_JANUARY";"January"
"COMMON_FEBRUARY";"February"
"COMMON_MARCH";"March"
"COMMON_APRIL";"April"
"COMMON_MAY";"May"
"COMMON_JUNE";"June"
"COMMON_JULY";"July"
"COMMON_AUGUST";"August"
"COMMON_SEPTEMBER";"September"
"COMMON_OCTOBER";"October"
"COMMON_NOVEMBER";"November"
"COMMON_DECEMBER";"December"
"COMMON_JAN";"jan"
"COMMON_FEB";"feb"
"COMMON_MAR";"mar"
"COMMON_APR";"apr"
"COMMON_MAY";"may"
"COMMON_JUN";"jun"
"COMMON_JUL";"jul"
"COMMON_AUG";"aug"
"COMMON_SEP";"sep"
"COMMON_OCT";"oct"
"COMMON_NOV";"nov"
"COMMON_DEC";"dec"

"INFOS_LAST_NAME";"Last name"
"INFOS_FIRST_NAME";"First name"
"INFOS_JOB";"Function"
"INFOS_EMAIL";"Email"
"INFOS_EMAIL_ADDRESS";"Adresse email"
"INFOS_ADDRESS";"Address"
"INFOS_COMPLEMENT";"complement"
"INFOS_CITY";"City"
"INFOS_PC";"Postal Code"
"INFOS_COUNTRY";"Country"
"INFOS_TEL1";"Phone Number"
"INFOS_TEL2";"Phone Number 2"
"INFOS_FAX1";"FAX"
"INFOS_FAX2";"FAX 2"
"INFOS_URL";"Internet website"
"INFOS_NUMBER_OF_EMPLOYEES";"Employees number"
"INFOS_ACTIVITY_SECTOR";"Activity Branch"
"INFOS_NAF_CODE";"NAF code"
"INFOS_SIREN_NUMBER";"SIRET"

?>
