<?php
/**** Includes ****/
/* Alert Password */
"ALERT_PASS_BECAREFUL";"Achtung!"
"STATS_YOUR_STATS_BLOC_DESC";"Hier sind die Statistiken der Konsultierung Ihrer Produktkarten auf der Website <strong>TECHNI-CONTACT</strong><br/>
Klicken Sie auf einem Monat, um Ihre Ergebnisse zu verfeinern."
"STATS_CONFIG";"Parameterdarstellung"
"STATS_YEAR";"Jahre"
"STATS_MONTH";"Monat"
"STATS_EVERY_MONTH";"Alle Monate"
"STATS_ALL_PRODUCTS";"Alle Produkte"
"STATS_STATS_BLOC_TITLE_";"Statistiken"
"STATS_GLOBAL";"Allgemeine"
"STATS_OF_PRODUCT";"Produkt"
"STATS_PRODUCTS_STATS";"Produktstatistiken"

/* Infos */
"INFOS_TITLE";"Koordinaten"
"INFOS_HEAD_TITLE";"Aktualisierung Ihrer Koordinaten"
"INFOS_ERROR_ADRESS";" - Vous n'avez pas saisi l'adresse<br/>"
"INFOS_ERROR_CITY";" - Vous n'avez pas saisi le nom de la ville<br/>"
"INFOS_ERROR_PC";" - Vous n'avez pas saisi le code postal<br/>"
"INFOS_ERROR_COUNTRY";" - Vous n'avez pas saisi le nom du pays<br/>"
"INFOS_ERROR_DELIVERY_TIME";" - Vous n'avez pas saisi le délai de livraison moyen<br/>"
"INFOS_ERROR_DISCOUNT";" - Vous n'avez pas saisi le taux de remise<br/>"
"INFOS_ERROR_DISCOUNT_NOT_VALID";" - Le taux de remise saisi est invalide <br/>"
"INFOS_ERROR_CONSTRAINT";" - La contrainte de prix saisie est invalide <br/>"
"INFOS_ERROR_EMAIL";" - Vous avez saisie une adresse e-mail invalide<br/>"
"INFOS_ERROR_EMAIL_USED";" - L'adresse email saisie est déjà utilisée<br/>"
"INFOS_ERROR_URL";" - Adresse du site web invalide<br/>"
"INFOS_ERROR_TEL";" - Vous n'avez pas saisi le numéro de téléphone <br/>"
"INFOS_ERROR_FAX";" - Vous n'avez pas saisi le numéro de fax <br/>"
"INFOS_ERROR_LOGIN";" - Vous n'avez pas saisi le login extranet<br/>"
"INFOS_ERROR_LOGIN_LENGTH";" - Le login extranet doit faire au minimum 3 caractères<br/>"
"INFOS_ERROR_LOGIN_EXIST";" - Le Login extranet saisi est déjà utilisé<br/>"
"INFOS_ERROR_PASS_LENGTH";" - Le nouveau mot de passe extranet doit faire au minimum 6 caractères<br/>"
"INFOS_ERROR_PASS_SAME";" - Le nouveau mot de passe et sa confirmation doivent être identiques<br/>"
"INFOS_UPDATE_SUCCESS";"Coordonnées mises à jour avec succès. Cette mise à jour ne sera toutefois effective qu'après validation des éléments par un opérateur Techni-Contact."
"INFOS_ERROR_UPDATE";"Erreur interne lors de la mise à jour des coordonnées."

"INFOS_BLOC_TITLE";"Modification de vos coordonn&eacute;es"
"INFOS_BLOC_DESC";"Diese Seite erlaubt Ihnen, die persönlichen Daten/Koordinaten Ihres Unternehmens zu ändern und die Informationen zu verwalten, die mit Ihrem Konto extranet TECHNI-CONTACT zusammenhängen."
"INFOS_BLOC_NOTE";"Note : une mise à jour de vos coordonnées est actuellement en attente de validation Techni-Contact. Une nouvelle mise à jour de votre part remplacera la précédente."
"INFOS_ERROR";"Une ou plusieurs erreurs sont survenues lors de la validation"

"INFOS_COMPANY_BLOC";"Persönliche Daten/Koordinaten Ihrer Unternhemen"
"INFOS_COMPANY_NAME";"Name des Unternehmens"

"INFOS_SUPPLIER_BLOC";"Configuration fournisseur"
"INFOS_SUPPLIER_DELIVERY_TIME";"D&eacute;lai de livraison habituel"
"INFOS_SUPPLIER_DELIVERY_TIME_DESC";"Renseignez ici le d&eacute;lai de livraison habituel de vos produits"
"INFOS_SUPPLIER_CONSTRAINT";"Contrainte de prix"
"INFOS_SUPPLIER_CONSTRAINT_DESC";"Renseignez ici le montant minimale d'une commande pour que vous la preniez en compte"
"INFOS_SUPPLIER_DISCOUNT";"Taux de remise"
"INFOS_SUPPLIER_DISCOUNT_DESC";"Renseignez ici le taux de remise en %age que vous permettez à Techni-Contact sur chacun des produits que vous proposez en prix Public"

"INFOS_SUPPLIER_CONTACT_BLOC";"Relations Techni-Contact"
"INFOS_SUPPLIER_CONTACT";"Personne &agrave; contacter"
"INFOS_SUPPLIER_CONTACT_DESC";"Hier schreiben Sie den Namen und Vorname der Person, den die Internet-Benutzer kontaktieren können."
"INFOS_SUPPLIER_EMAIL_DESC";"Hier schreiben Sie die E-Mail Adresse der zu kontaktierenden Person. Diese E-Mail Adresse steht ebenfalls mit Ihrem Konto in Zusammenhang extranet (Sendung von Alarmen, verlorenen Kennworts usw..)."

"INFOS_ADVERTISER_CONTACT_BLOC";"Anzeigerbeziehungen"
"INFOS_ADVERTISER_CONTACT";"Zu kontaktierende Person"
"INFOS_ADVERTISER_CONTACT_DESC";"Renseignez ici les nom et pr&eacute;nom de la personne que les internautes peuvent contacter"
"INFOS_ADVERTISER_EMAIL_DESC";"Renseignez ici l'adresse email de la personne &agrave; contacter. Cette adresse email est &eacute;galement li&eacute;e &agrave; votre compte extranet (envoi d'alertes, de mot de passe perdu, etc.)"

"INFOS_EXTRANET_BLOC";"Konfiguration Zugang Extranet"
"INFOS_EXTRANET_LOGIN";"LOGIN Extranet"
"INFOS_EXTRANET_LOGIN_DESC";"Es handelt sich um login benutztes, um Sie an dieses extranet private anzuschließen. In Ermangelung dessen handelt es sich um den Namen Ihrer Unternhmen (ohne spezielle Charaktere)."
"INFOS_EXTRANET_PASS";"Neue PASSWORT"
"INFOS_EXTRANET_PASS_DESC";"Lassen Sie dieses leere Feld, wenn Sie nicht wünschen, Ihr Kennwort zu ändern."
"INFOS_EXTRANET_PASS_CHECK";"Bestätigung PASSWORT"
"INFOS_EXTRANET_PASS_CHECK_DESC";"Wenn Sie ein neues Passwort definiert haben, bestätigen in es hier."
"INFOS_BUTTON_VALIDATE";"Meine Änderungen senden"
"INFOS_BOTTOM_NOTE";"Vermerk: diese Änderungen werden nach Bewertung durch einen Techni-Contact Operator wirksam sein."

// Common
"COMMON_SUPPLIER";"Fournisseur"
"COMMON_CONTACT_TYPE";"Antragstyp"
"COMMON_CONTACT_TYPE_ASK";"Demande d'informations"
"COMMON_CONTACT_TYPE_TEL";"Demande de contact téléphonique"
"COMMON_CONTACT_TYPE_ESTIMATE";"Demande de devis"
"COMMON_CONTACT_TYPE_APPOINTMENT";"Demande de rendez-vous"
"COMMON_NO_RESULT";"Kein Ergebnis"
"COMMON_SEARCH";"Forschung"
"COMMON_BUTTON_VALIDATE";"Senden"
"COMMON_PRODUCT";"Produkt"
"COMMON_DATE";"Datum"
"COMMON_TYPE";"Type"
"COMMON_MOTIVE";"Motif"
"COMMON_CATEGORY";"Kategorie"
"COMMON_PRODUCT_NAME";"Name des Produktes"
"COMMON_PRICE_TYPE_ON_DEMAND";"Auf Antrag"
"COMMON_PRICE_TYPE_ON_ESTIMATE";"Auf Kostenvoranschlag"
"COMMON_PRICE_TYPE_CONTACT_US";"Kontaktieren Sie uns"
"COMMON_PRICE_TYPE_REFS";"Referenzen"
"COMMON_PRICE_TYPE_SIMPLE_PRICE";"Einfacher Preis"
"COMMON_ERROR_VALIDATE";"Une ou plusieurs erreurs sont survenues lors de la validation"
"COMMON_ASK_TEL_CONTACT";"demander un contact t&eacute;l&eacute;phonique"
"COMMON_ASK_ESTIMATE";"demander un devis"
"COMMON_GET_INFOS";"obtenir des informations"
"COMMON_ASK_APPOINTMENT";"demander un rendez-vous"
"COMMON_APPLY";"Anwenden"

"COMMON_JANUARY";"Januar"
"COMMON_FEBRUARY";"Februar"
"COMMON_MARCH";"März"
"COMMON_APRIL";"April"
"COMMON_MAY";"Mai"
"COMMON_JUNE";"Juni"
"COMMON_JULY";"Juli"
"COMMON_AUGUST";"August"
"COMMON_SEPTEMBER";"September"
"COMMON_OCTOBER";"Oktober"
"COMMON_NOVEMBER";"November"
"COMMON_DECEMBER";"Dezember"
"COMMON_JAN";"jan"
"COMMON_FEB";"feb"
"COMMON_MAR";"mar"
"COMMON_APR";"apr"
"COMMON_MAY";"mai"
"COMMON_JUN";"jun"
"COMMON_JUL";"jul"
"COMMON_AUG";"aug"
"COMMON_SEP";"sep"
"COMMON_OCT";"okt"
"COMMON_NOV";"nov"
"COMMON_DEC";"dez"

"INFOS_LAST_NAME";"Name"
"INFOS_FIRST_NAME";"Vorname"
"INFOS_JOB";"Funktion"
"INFOS_EMAIL";"E-Mail"
"INFOS_EMAIL_ADDRESS";"E-Mail Adresse"
"INFOS_ADDRESS";"Adresse"
"INFOS_COMPLEMENT";"Zusatzadresse"
"INFOS_CITY";"Stadt"
"INFOS_PC";"PLZ"
"INFOS_COUNTRY";"Land"
"INFOS_TEL1";"Telephon"
"INFOS_TEL2";"Telephon 2"
"INFOS_FAX1";"FAX"
"INFOS_FAX2";"FAX 2"
"INFOS_URL";"Website"
"INFOS_NUMBER_OF_EMPLOYEES";"Mitarbeiterzahl"
"INFOS_ACTIVITY_SECTOR";"Tätigkeitsbereich"
"INFOS_NAF_CODE";"NAF Code"
"INFOS_SIREN_NUMBER";"SIRET"

?>
